TaskPresent: False
Task: N/A

Command: Get-Process | Sort-Object -Property WorkingSet -Descending | Select-Object -First 10

Result:

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                  
-------  ------    -----      -----     ------     --  -- -----------                                                  
    487      45   312952     245268     526,58  10172   1 Notion                                                       
    402      43   205724     235768     280,16   2072   1 comet                                                        
    300      33   146988     216856      22,27   1340   1 comet                                                        
   1986      76   175048     167632   2ے102,14   7564   1 comet                                                        
    821     199   351900     165192              4192   0 MsMpEng                                                      
    351      32    86724      88464      69,91  12936   1 comet                                                        
    460      38   107756      87672   1ے071,72   8756   1 comet                                                        
      0       0     1372      77900              2260   0 Memory Compression                                           
    403      47   274116      65056   1ے261,06   3364   1 comet                                                        
    266      26    30548      64900       0,53   1168   1 comet                                                        



