Task: COMMAND: Get-ItemProperty HKLM:\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\* | Select-Object DisplayName, InstallDate | Where-Object { $_.DisplayName -ne $null } | Sort-Object InstallDate -Descending | Select-Object -First 10
Command: Get-ItemProperty HKLM:\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\* | Select-Object DisplayName, InstallDate | Where-Object { $_.DisplayName -ne $null } | Sort-Object InstallDate -Descending | Select-Object -First 10
Result:

DisplayName                                                    InstallDate
-----------                                                    -----------
Google Chrome                                                  20260306   
Python Launcher                                                20260301   
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.50.35719    20251214   
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.50.35719 20251214   
Microsoft Edge WebView2 Runtime                                20240129   
Free Chess version 2.0.4                                       20220804   
Microsoft SQL Server System CLR Types                          20210314   
Microsoft .NET Framework 4 Multi-Targeting Pack                20210314   
Microsoft SQL Server 2008 R2 Management Objects                20210314   
Microsoft Application Error Reporting                          20210314   


