Task: Get-Process | Sort-Object -Property CPU -Descending; 
Remove-Item -Path "C:\Users\$env:USERNAME\AppData\Local\Google\Chrome\User Data\Default\Cache" -Recurse -Force; 
Get-PSDrive -PSProvider FileSystem | Select-Object @{Name='Drive';Expression={$_.Name}}, @{Name='FreeSpace';Expression={$_.Free}}
Result:

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                  
-------  ------    -----      -----     ------     --  -- -----------                                                  
   1010      48    49960      28624   6ے857,25   1080   1 dwm                                                          
    792     198   365004     155484   4ے089,16   4192   0 MsMpEng                                                      
    403      48   476304     451932   2ے562,83   3364   1 comet                                                        
   1913      75   176352     165536   2ے478,27   7564   1 comet                                                        
   3240       0      196        136   1ے824,38      4   0 System                                                       
    448      39   115532      84120   1ے568,31   8756   1 comet                                                        
    487      45   320200     242052     542,80  10172   1 Notion                                                       
   2043      28    16840      23600     517,52   5416   1 svchost                                                      
    655      24    74780      54776     507,63   7140   1 ctfmon                                                       
    385      26    26700      34808     476,64   7844   1 comet                                                        
    383      39   173740     166340     393,11   2072   1 comet                                                        
   4615    1453   112804      78392     389,58   5460   1 explorer                                                     
      0       0     1240     153560     368,58   2260   0 Memory Compression                                           
    299      32   142236     200132     266,47   1340   1 comet                                                        
   1182      52   103308      47436     242,70   1984   1 Notion                                                       
    212      11     2476       4532     216,88   2188   0 svchost                                                      
    595      74    21644       9828     200,52   3536   0 svchost                                                      
    617      20     2212       1736     173,81    724   1 csrss                                                        
    423      29    64988      10196     162,08   6688   1 Notion                                                       
    171      11     2384       4244     162,00   6160   0 svchost                                                      
    653      21    24604      10552     144,61   8684   0 svchost                                                      
    351      33    96996     103092     141,45  12936   1 comet                                                        
    311      17     5132       7792     129,30   9136   0 svchost                                                      
    802      74    39280      17728     113,42   6100   0 SearchIndexer                                                
    440      14     3776       6568     106,23   2724   0 svchost                                                      
   1267      19     8808      10308     103,88    612   0 svchost                                                      
    362      19    30060      23916      89,17   3996   0 svchost                                                      
   1014     126    89996      58856      82,78   7116   1 comet                                                        
    374      17     9800      16120      79,14   3480   1 svchost                                                      
   1167      22    12248      14876      75,33    948   0 svchost                                                      
    189       9     6232       8648      69,75   2872   0 svchost                                                      
    259      13     3064       3872      62,70   2316   0 svchost                                                      
    223      12     2892       5244      57,33   5660   0 svchost                                                      
    476      21    11092       3108      48,88   6488   1 SettingSyncHost                                              
    628      27    21612      36976      48,50   1776   1 WindowsInternal.ComposableShell.Experiences.TextInput.Inpu...
    218      13     8864       8220      47,38   7252   0 NisSrv                                                       
    303      15     3844       8688      33,97   4776   1 RuntimeBroker                                                
   1412      27     7856       7488      32,23    800   0 lsass                                                        
   1108      80    94348      18984      30,52   6592   1 SearchUI                                                     
    681      11     5072       5168      29,44    788   0 services                                                     
    356      18    18868      19876      26,95   9824   1 Notion                                                       
    476      23     9148      21532      25,25   5888   1 svchost                                                      
    389      15     6776       8088      25,20   4076   0 svchost                                                      
    861      37    25320      22028      24,03    128   1 GameBar                                                      
    323      22    33500       9540      23,44   2160   1 Notion                                                       
    239      12     3308       7860      21,97   3728   0 svchost                                                      
    484      34    11740       7256      21,78   3320   0 svchost                                                      
    377      11     3004       4880      21,06   2464   0 svchost                                                      
    602      18     6900      13972      21,03   3452   1 sihost                                                       
    386      15     4708       6768      20,61   2104   0 svchost                                                      
    214      22    36436      48880      19,94  13240   1 python                                                       
    535      23     8704      17952      18,28   3572   1 svchost                                                      
    530      23    21596      13888      18,17   3980   0 svchost                                                      
    605      29    22964      24744      16,92   4452   1 StartMenuExperienceHost                                      
    365      10     2744       4680      15,75   1840   0 svchost                                                      
    825      31    20444       7808      13,92   7468   1 ShellExperienceHost                                          
    315      22    33044      13376      13,75  10136   1 Notion                                                       
    408      19     6496       8936      13,66  10320   1 GameBarFTServer                                              
    498      22     6320       5844      13,09   2708   0 svchost                                                      
    488      23     8608       9328      11,45   6852   1 RuntimeBroker                                                
    220      10     2168       3272      10,94   1968   0 svchost                                                      
    394      17     6052       5912      10,59   1492   0 svchost                                                      
    480      20     3648       4740       8,30   4272   0 svchost                                                      
    322      17     3852       7112       7,98   7164   1 TabTip                                                       
    373      16     2628       3268       7,78   2840   0 svchost                                                      
    416      14    14684       7376       7,39   1504   0 svchost                                                      
    256      10     2540       2808       6,28    704   0 svchost                                                      
    566      21     1708       1184       6,27    632   0 csrss                                                        
    209       9     2364       2336       6,03   7584   1 comet                                                        
    261      25     3576       6112       5,78   3972   0 svchost                                                      
    290      23    39940      11916       5,38   8280   1 comet                                                        
    445      25     5196       8336       4,45   5620   1 svchost                                                      
    211      14    12856       7048       4,19   7884   1 comet                                                        
    254      14     3140      15964       4,19   2016   1 notepad                                                      
    410      19     6384       2996       4,03   8956   1 RuntimeBroker                                                
    315      15     3592      14096       3,48   1528   1 RuntimeBroker                                                
    339      23     4756       8504       3,38   5780   0 svchost                                                      
    428      20     5180      10512       3,27   4168   0 svchost                                                      
    300      30     6252       6580       3,16   3684   1 taskhostw                                                    
    278      14     3840       9516       3,06   7508   0 svchost                                                      
    132      19     3896       2248       2,98   1752   0 svchost                                                      
    160      10     1720       2720       2,86   5384   0 svchost                                                      
     89       7     3120       3400       2,66   1144   0 SgrmBroker                                                   
    196      12     3012       3388       2,61   5868   0 svchost                                                      
      0      11     5348      19064       2,58    104   0 Registry                                                     
    268      16     9112       3760       2,52  10040   1 comet                                                        
    258      13     4296      11600       2,39  10108   1 conhost                                                      
    267      23    33424      14744       2,28   2040   1 comet                                                        
    538      29    62268      42852       2,22   3404   1 powershell                                                   
    453      22     8888      14348       2,00   6172   1 RuntimeBroker                                                
    139      12     1720       2180       1,88   2848   0 svchost                                                      
    257      24    34336      11412       1,81   3708   1 comet                                                        
    462      21    17340       5772       1,78   2972   1 comet                                                        
    399      16     4548       6440       1,75   6912   0 SecurityHealthService                                        
    174      10     2000       2484       1,73   2428   0 svchost                                                      
    257      13     2648       3852       1,70   1364   0 svchost                                                      
    404      19    24872       9876       1,64  11648   0 usocoreworker                                                
     32       6     1972       1072       1,56    536   1 fontdrvhost                                                  
    219      15     2144       2820       1,44   9524   0 svchost                                                      
    349      17     4408       4636       1,44   9444   0 dasHost                                                      
    269      16     2780       2840       1,41   3748   0 svchost                                                      
    274      13     2852       3500       1,27    464   1 winlogon                                                     
    359      13     4840       3256       1,23   9344   0 svchost                                                      
    296      21    23800       5516       1,23   5124   1 Notion                                                       
    205      12     2352       3040       1,20   3800   0 svchost                                                      
    208      15     2380       2144       1,14   3112   0 svchost                                                      
    610      36    20976      20592       1,13   9040   1 Microsoft.Photos                                             
    176       7     1536       1492       1,11   1224   0 svchost                                                      
    488      25    13812       4024       1,09   2600   1 LockApp                                                      
